Error:  /home/IC/RX_PCIE/FM/formality4_svf/svf.txt (Line: 11076) Originally from /home/IC/RX_PCIE/Syn/PL_TOP.svf: Parse error.
****************************************************

Info:  Multiple drivers on net Ref:/WORK/phy_top_serdes0/RX_Error.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[0] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[1] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[2] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[3] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[4] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[5] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[6] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[7] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[8] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[9] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[10] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[11] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[12] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[13] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[14] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[15] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[16] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[17] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[18] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[19] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[20] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[21] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[22] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[23] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[24] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[25] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[26] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[27] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[28] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[29] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[30] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[31] is undriven.
Info:  Net Ref:/WORK/top_RX_serdes0/deskewed_RX_Data[32] is undriven.
